S,Cluster_size_B12,Cluster_Prob_B12
6554,1,0.813082
6554,2,0.151851
6554,3,0.0277853
6554,4,0.00567993
6554,5,0.0012146
6554,6,0.00031311
6554,7,5.98145e-05
6554,8,1.2207e-05
6554,9,2.74658e-06
13107,1,0.651029
13107,2,0.227264
13107,3,0.0751071
13107,4,0.0276501
13107,5,0.010817
13107,6,0.0046582
13107,7,0.00195892
13107,8,0.000830078
13107,9,0.000406494
13107,10,0.000140381
13107,11,5.37109e-05
13107,12,4.39453e-05
13107,13,2.38037e-05
13107,14,1.28174e-05
13107,15,4.57764e-06
19661,1,0.5119
19661,2,0.250663
19661,3,0.112835
19661,4,0.0541541
19661,5,0.0292496
19661,6,0.0165582
19661,7,0.00980957
19661,8,0.00592285
19661,9,0.00346069
19661,10,0.00213623
19661,11,0.00120514
19661,12,0.000853271
19661,13,0.000491943
19661,14,0.000286255
19661,15,0.000196838
19661,16,0.000102539
19661,17,9.33838e-05
19661,18,2.74658e-05
19661,19,5.79834e-06
19661,20,6.10352e-06
19661,21,1.28174e-05
19661,22,1.34277e-05
19661,23,7.01904e-06
19661,28,8.54492e-06
25875,1,0.399858
25875,2,0.241717
25875,3,0.129791
25875,4,0.0734338
25875,5,0.0449219
25875,6,0.0299542
25875,7,0.0211893
25875,8,0.0158789
25875,9,0.0109259
25875,10,0.00822144
25875,11,0.00640503
25875,12,0.00463257
25875,13,0.00326111
25875,14,0.00228577
25875,15,0.00201416
25875,16,0.00145996
25875,17,0.00106354
25875,18,0.000758057
25875,19,0.000678406
25875,20,0.000439453
25875,21,0.0002948
25875,22,0.000234985
25875,23,0.000168457
25875,24,0.000102539
25875,25,9.91821e-05
25875,26,7.14111e-05
25875,27,4.94385e-05
25875,28,1.70898e-05
25875,29,2.65503e-05
25875,30,2.74658e-05
25875,31,9.46045e-06
25875,32,9.76563e-06
32768,1,0.295883
32768,2,0.213239
32768,3,0.128293
32768,4,0.0793396
32768,5,0.0528366
32768,6,0.0387451
32768,7,0.0300867
32768,8,0.0245776
32768,9,0.020311
32768,10,0.0173248
32768,11,0.0141528
32768,12,0.0121362
32768,13,0.0101682
32768,14,0.00907898
32768,15,0.00801086
32768,16,0.00654785
32768,17,0.00585724
32768,18,0.00504272
32768,19,0.00425598
32768,20,0.00395508
32768,21,0.00326843
32768,22,0.00262512
32768,23,0.00223907
32768,24,0.00199951
32768,25,0.0018158
32768,26,0.00142822
32768,27,0.00107941
32768,28,0.00102539
32768,29,0.000752258
32768,30,0.000714111
32768,31,0.000359497
32768,32,0.000488281
32768,33,0.000322266
32768,34,0.000363159
32768,35,0.000213623
32768,36,0.000241699
32768,37,0.000203247
32768,38,0.000162354
32768,39,0.000202332
32768,40,7.32422e-05
32768,41,8.75854e-05
32768,42,8.97217e-05
32768,43,0.00010498
32768,44,9.39941e-05
32768,45,4.11987e-05
32768,46,2.80762e-05
32768,47,2.86865e-05
32768,49,5.98145e-05
32768,50,1.52588e-05
32768,51,1.5564e-05
32768,53,1.61743e-05
39321,1,0.211842
39321,2,0.180605
39321,3,0.117544
39321,4,0.0752039
39321,5,0.0502304
39321,6,0.0357184
39321,7,0.027944
39321,8,0.0235913
39321,9,0.02005
39321,10,0.0180481
39321,11,0.0163248
39321,12,0.0150146
39321,13,0.0138419
39321,14,0.0132104
39321,15,0.01241
39321,16,0.0116748
39321,17,0.0106509
39321,18,0.0107666
39321,19,0.00973541
39321,20,0.00922241
39321,21,0.00868378
39321,22,0.00768066
39321,23,0.00744019
39321,24,0.00750732
39321,25,0.00637054
39321,26,0.0061731
39321,27,0.00508392
39321,28,0.00540894
39321,29,0.00484985
39321,30,0.00485229
39321,31,0.00418152
39321,32,0.0040918
39321,33,0.00364563
39321,34,0.0028949
39321,35,0.00301208
39321,36,0.00250488
39321,37,0.00266479
39321,38,0.00236572
39321,39,0.0019162
39321,40,0.00211182
39321,41,0.00172668
39321,42,0.00162781
39321,43,0.00156158
39321,44,0.00132935
39321,45,0.00130463
